ID,Date,Forest,ForestType,PlotNum,PlotID,Quadrant,Tree,Species,DBH,Xcoord,Ycoord,Type,Height,Circle
765,14-Sep-19,Whipoorwill,Pine,1,13,Q1,1,red pine,26.9,1,1,tree,NA,NA
766,14-Sep-19,Whipoorwill,Pine,1,13,Q1,2,red pine,29.9,2,2,tree,NA,NA
768,14-Sep-19,Whipoorwill,Pine,1,13,Q1,4,red pine,29.4,4.2,4,tree,NA,NA
771,14-Sep-19,Whipoorwill,Pine,1,13,Q1,7,red pine,34.9,8,7,tree,NA,NA
772,14-Sep-19,Whipoorwill,Pine,1,13,Q1,8,red pine,35.4,4,7,tree,NA,NA
775,14-Sep-19,Whipoorwill,Pine,1,13,Q1,11,red pine,39.1,1,7,tree,NA,NA
776,14-Sep-19,Whipoorwill,Pine,1,13,Q2,1,red pine,29.5,12,6,tree,NA,NA
777,14-Sep-19,Whipoorwill,Pine,1,13,Q2,2,red pine,30.4,14,7,tree,NA,NA
780,14-Sep-19,Whipoorwill,Pine,1,13,Q2,5,red pine,25.9,19.5,5,tree,NA,NA
782,14-Sep-19,Whipoorwill,Pine,1,13,Q2,7,red pine,28.5,18,3,tree,NA,NA
783,14-Sep-19,Whipoorwill,Pine,1,13,Q2,8,red pine,30.6,16,2.9,tree,NA,NA
803,16-Oct-19,Whipoorwill,Pine,2,14,Q1,7,red pine,18.9,8,5,tree,NA,NA
830,5-Oct-19,Whiskey Flats,Deciduous,1,15,Q1,1,red pine,44.2,4,4,tree,NA,NA
832,5-Oct-19,Whiskey Flats,Deciduous,1,15,Q1,3,red pine,45.8,0,6,tree,NA,NA
834,5-Oct-19,Whiskey Flats,Deciduous,1,15,Q1,6,red pine,44.5,8,10,tree,NA,NA
835,5-Oct-19,Whiskey Flats,Deciduous,1,15,Q2,1,red pine,35.1,12,6,tree,NA,NA
839,5-Oct-19,Whiskey Flats,Deciduous,1,15,Q2,5,red pine,40.2,18,8,tree,NA,NA
841,5-Oct-19,Whiskey Flats,Deciduous,1,15,Q2,7,red pine,40.3,12,10,tree,NA,NA
845,5-Oct-19,Whiskey Flats,Deciduous,1,15,Q3,7,red pine,43.5,NA,NA,tree,NA,NA
52,1-Nov-17,Degrasse,Pine,3,12,Q3,194,spruce,16.6,,,tree,,
187,4-Oct-17,South Hammond,Pine,1,4,Q3,145,shagbark hickory,12.5,,,tree,,
107,27-Sep,Donnerville,Deciduous,2,2,Q2,38,american elm,12.3,,,tree,9,
60,20-Sep-17,Donnerville,Deciduous,1,1,Q1,3,sugar maple,14.5,4.3,1.6,tree,12,
61,20-Sep-17,Donnerville,Deciduous,1,1,Q1,6,sugar maple,16.3,0.1,8.8,tree,13,
63,20-Sep-17,Donnerville,Deciduous,1,1,Q1,2,sugar maple,18.5,4.2,2.3,tree,13.5,
64,20-Sep-17,Donnerville,Deciduous,1,1,Q1,4,sugar maple,23,6,3.6,tree,15,
65,20-Sep-17,Donnerville,Deciduous,1,1,Q1,1,sugar maple,24.5,1.8,2,tree,14,
68,20-Sep-17,Donnerville,Deciduous,1,1,Q2,8,sugar maple,12,9.8,6.1,tree,10.5,
69,20-Sep-17,Donnerville,Deciduous,1,1,Q2,9,sugar maple,17,0.1,9.2,tree,12.1,
70,20-Sep-17,Donnerville,Deciduous,1,1,Q2,7,sugar maple,18.5,5.4,7.3,tree,15.5,
71,20-Sep-17,Donnerville,Deciduous,1,1,Q2,10,sugar maple,74.5,6.5,4.3,tree,16,
76,20-Sep-17,Donnerville,Deciduous,1,1,Q3,17,sugar maple,12,,,tree,,
79,20-Sep-17,Donnerville,Deciduous,1,1,Q3,15,sugar maple,15,,,tree,,
80,20-Sep-17,Donnerville,Deciduous,1,1,Q3,12,sugar maple,16,,,tree,,
81,20-Sep-17,Donnerville,Deciduous,1,1,Q3,11,sugar maple,22.5,,,tree,,
87,20-Sep-17,Donnerville,Deciduous,1,1,Q4,21,sugar maple,13,,,tree,,
92,20-Sep-17,Donnerville,Deciduous,1,1,Q4,24,sugar maple,27,,,tree,,
100,27-Sep-17,Donnerville,Deciduous,2,2,Q1,33,sugar maple,66,5,6,tree,20,
124,27-Sep-17,Donnerville,Deciduous,2,2,Q3,50,sugar maple,18.8,,,tree,,
139,27-Sep-17,Donnerville,Deciduous,3,3,Q1,64,sugar maple,10,8,5.5,tree,9.3,
140,27-Sep-17,Donnerville,Deciduous,3,3,Q1,65,sugar maple,13,8,5.3,tree,9.3,
146,27-Sep-17,Donnerville,Deciduous,3,3,Q2,70,sugar maple,11.2,5,6,tree,8,
147,27-Sep-17,Donnerville,Deciduous,3,3,Q2,72,sugar maple,15.7,1,6,tree,9,
148,27-Sep-17,Donnerville,Deciduous,3,3,Q2,69,sugar maple,16.7,8,2,tree,13,
161,27-Sep-17,Donnerville,Deciduous,3,3,Q4,76,sugar maple,32,,,tree,,
883,19-Oct-19,Beaver Creek,Deciduous,1,17,Q1,6,sugar maple,11.6,9,6,tree,NA,NA
898,19-Oct-19,Beaver Creek,Deciduous,1,17,Q3,4,sugar maple,11.2,NA,NA,tree,NA,NA
899,19-Oct-19,Beaver Creek,Deciduous,1,17,Q3,5,sugar maple,10.8,NA,NA,tree,NA,NA
906,19-Oct-19,Beaver Creek,Deciduous,1,17,Q4,6,sugar maple,10.1,NA,NA,tree,NA,NA
907,19-Oct-19,Beaver Creek,Deciduous,2,18,Q1,1,sugar maple,24.2,1,0,tree,NA,NA
909,19-Oct-19,Beaver Creek,Deciduous,2,18,Q1,3,sugar maple,23.8,5,2,tree,NA,NA
923,19-Oct-19,Beaver Creek,Deciduous,2,18,Q3,7,sugar maple,12.1,NA,NA,tree,NA,NA
936,19-Oct-19,Beaver Creek,Deciduous,2,18,Q4,9,sugar maple,11,NA,NA,tree,NA,NA
93,27-Sep-17,Donnerville,Deciduous,2,2,Q1,30,Unknown1,11.5,4.3,3.2,tree,7.7,
95,27-Sep,Donnerville,Deciduous,2,2,Q1,34,Unknown1,12.5,7.5,1.2,tree,3.5,
117,27-Sep-17,Donnerville,Deciduous,2,2,Q3,48,Unknown1,10.6,,,tree,,
119,27-Sep-17,Donnerville,Deciduous,2,2,Q3,47,Unknown1,12.7,,,tree,,
132,27-Sep-17,Donnerville,Deciduous,2,2,Q4,59,Unknown1,10.1,,,tree,,
133,27-Sep-17,Donnerville,Deciduous,2,2,Q4,55,Unknown1,11,,,tree,,
134,27-Sep-17,Donnerville,Deciduous,2,2,Q4,57,Unknown1,14.6,,,tree,,
135,27-Sep-17,Donnerville,Deciduous,2,2,Q4,58,Unknown1,18,,,tree,,
136,27-Sep-17,Donnerville,Deciduous,2,2,Q4,60,Unknown1,22.1,,,tree,,
138,27-Sep-17,Donnerville,Deciduous,2,2,Q4,56,Unknown1,45.9,,,tree,,
98,27-Sep-17,Donnerville,Deciduous,2,2,Q1,36,white ash,22.5,9.8,1,tree,11.8,
106,27-Sep,Donnerville,Deciduous,2,2,Q2,42,white ash,12.2,,,tree,8.5,
213,4-Oct-17,South Hammond,Pine,2,5,Q2,101,white ash,13.3,1.5,1,tree,12,
262,11-Oct-17,South Hammond,Pine,3,6,Q3,122,white ash,23.9,,,tree,,
819,16-Oct-19,Whipoorwill,Pine,2,14,Q4,1,white ash,26.4,NA,NA,tree,NA,NA
881,19-Oct-19,Beaver Creek,Deciduous,1,17,Q1,4,white ash,18.6,4,6,tree,NA,NA
882,19-Oct-19,Beaver Creek,Deciduous,1,17,Q1,5,white ash,23.3,8,3,tree,NA,NA
886,19-Oct-19,Beaver Creek,Deciduous,1,17,Q2,1,white ash,20.5,10,2,tree,NA,NA
887,19-Oct-19,Beaver Creek,Deciduous,1,17,Q2,2,white ash,14.8,13,2,tree,NA,NA
888,19-Oct-19,Beaver Creek,Deciduous,1,17,Q2,3,white ash,18.8,16,2,tree,NA,NA
889,19-Oct-19,Beaver Creek,Deciduous,1,17,Q2,4,white ash,15.1,1,1,tree,NA,NA
890,19-Oct-19,Beaver Creek,Deciduous,1,17,Q2,5,white ash,18.9,18,4,tree,NA,NA
891,19-Oct-19,Beaver Creek,Deciduous,1,17,Q2,6,white ash,12.2,18,4,tree,NA,NA
892,19-Oct-19,Beaver Creek,Deciduous,1,17,Q2,7,white ash,15.5,18,6,tree,NA,NA
893,19-Oct-19,Beaver Creek,Deciduous,1,17,Q2,8,white ash,33,15,8,tree,NA,NA
894,19-Oct-19,Beaver Creek,Deciduous,1,17,Q2,9,white ash,12.2,12,8,tree,NA,NA
901,19-Oct-19,Beaver Creek,Deciduous,1,17,Q4,1,white ash,23.9,NA,NA,tree,NA,NA
903,19-Oct-19,Beaver Creek,Deciduous,1,17,Q4,3,white ash,10.6,NA,NA,tree,NA,NA
904,19-Oct-19,Beaver Creek,Deciduous,1,17,Q4,4,white ash,20.3,NA,NA,tree,NA,NA
905,19-Oct-19,Beaver Creek,Deciduous,1,17,Q4,5,white ash,13.3,NA,NA,tree,NA,NA
908,19-Oct-19,Beaver Creek,Deciduous,2,18,Q1,2,white ash,22,5,1,tree,NA,NA
910,19-Oct-19,Beaver Creek,Deciduous,2,18,Q1,4,white ash,17.6,5,5,tree,NA,NA
912,19-Oct-19,Beaver Creek,Deciduous,2,18,Q1,6,white ash,27.3,2,10,tree,NA,NA
914,19-Oct-19,Beaver Creek,Deciduous,2,18,Q2,1,white ash,26.2,12,6,tree,NA,NA
916,19-Oct-19,Beaver Creek,Deciduous,2,18,Q2,3,white ash,17.9,20,2,tree,NA,NA
929,19-Oct-19,Beaver Creek,Deciduous,2,18,Q4,2,white ash,29.2,NA,NA,tree,NA,NA
932,19-Oct-19,Beaver Creek,Deciduous,2,18,Q4,5,white ash,13.8,NA,NA,tree,NA,NA
933,19-Oct-19,Beaver Creek,Deciduous,2,18,Q4,6,white ash,12.1,NA,NA,tree,NA,NA
935,19-Oct-19,Beaver Creek,Deciduous,2,18,Q4,8,white ash,26.4,NA,NA,tree,NA,NA
799,16-Oct-19,Whipoorwill,Pine,2,14,Q1,3,white birch,12.3,1,8,tree,NA,NA
800,16-Oct-19,Whipoorwill,Pine,2,14,Q1,4,white birch,30,2,8,tree,NA,NA
818,16-Oct-19,Whipoorwill,Pine,2,14,Q3,11,white birch,13.5,NA,NA,tree,NA,NA
826,16-Oct-19,Whipoorwill,Pine,2,14,Q4,8,white birch,16.2,dead,NA,tree,NA,NA
851,5-Oct-19,Whiskey Flats,Deciduous,2,16,Q1,1,white birch,13,2,3,tree,NA,NA
852,5-Oct-19,Whiskey Flats,Deciduous,2,16,Q1,2,white birch,16.3,1,5,tree,NA,NA
856,5-Oct-19,Whiskey Flats,Deciduous,2,16,Q1,6,white birch,27.5,6,4,tree,NA,NA
863,5-Oct-19,Whiskey Flats,Deciduous,2,16,Q2,3,white birch,20.9,18,10,tree,NA,NA
866,5-Oct-19,Whiskey Flats,Deciduous,2,16,Q3,3,white birch,18.1,NA,NA,tree,NA,NA
871,5-Oct-19,Whiskey Flats,Deciduous,2,16,Q3,8,white birch,17.6,NA,NA,tree,NA,NA
875,5-Oct-19,Whiskey Flats,Deciduous,2,16,Q4,2,white birch,21.2,NA,NA,tree,NA,NA
865,5-Oct-19,Whiskey Flats,Deciduous,2,16,Q3,2,white cedar,14.2,NA,NA,tree,NA,NA
870,5-Oct-19,Whiskey Flats,Deciduous,2,16,Q3,7,white cedar,23.6,NA,NA,tree,NA,NA
163,4-Oct-17,South Hammond,Pine,1,4,Q1,83,white oak,11,2,3,tree,8,
164,4-Oct-17,South Hammond,Pine,1,4,Q1,92,white oak,11,5.3,2,tree,11,
167,4-Oct-17,South Hammond,Pine,1,4,Q1,81,white oak,22,0,2,tree,14.4,
182,4-Oct-17,South Hammond,Pine,1,4,Q2,139,white oak,34.3,8,7.2,tree,11,
183,4-Oct-17,South Hammond,Pine,1,4,Q2,138,white oak,47.2,5,5,tree,13,
188,4-Oct-17,South Hammond,Pine,1,4,Q3,146,white oak,17.3,,,tree,,
189,4-Oct-17,South Hammond,Pine,1,4,Q3,142,white oak,17.7,,,tree,,
191,4-Oct-17,South Hammond,Pine,1,4,Q3,144,white oak,40.6,,,tree,,
198,4-Oct-17,South Hammond,Pine,1,4,Q4,151,white oak,22.8,,,tree,,
218,4-Oct-17,South Hammond,Pine,2,5,Q3,110,white oak,16.5,,,tree,,
229,11-Oct-17,South Hammond,Pine,3,6,Q1,115,white oak,14,3.8,3,tree,15,
233,11-Oct-17,South Hammond,Pine,3,6,Q2,120,white oak,13.5,6,1,tree,17,
1,1-Nov-17,Degrasse,Pine,1,10,Q1,157,white pine,13.1,8,2,tree,9,
2,1-Nov-17,Degrasse,Pine,1,10,Q1,159,white pine,13.8,4,7,tree,10,
24,1-Nov-17,Degrasse,Pine,2,11,Q2,175,white pine,26.8,2.4,2.4,tree,16,
45,1-Nov-17,Degrasse,Pine,3,12,Q1,187,white pine,16,9,3.5,tree,11,
53,1-Nov-17,Degrasse,Pine,3,12,Q3,191,white pine,25,,,tree,,
165,4-Oct-17,South Hammond,Pine,1,4,Q1,93,white pine,11,6.5,2,tree,9,
168,4-Oct-17,South Hammond,Pine,1,4,Q1,84,white pine,30,2.6,4.8,tree,15.6,
181,4-Oct-17,South Hammond,Pine,1,4,Q2,140,white pine,18.9,9,1,tree,8,
190,4-Oct-17,South Hammond,Pine,1,4,Q3,143,white pine,19,,,tree,,
195,4-Oct-17,South Hammond,Pine,1,4,Q4,149,white pine,10.5,,,tree,,
196,4-Oct-17,South Hammond,Pine,1,4,Q4,148,white pine,12.5,,,tree,,
201,4-Oct-17,South Hammond,Pine,1,4,Q4,152,white pine,27.3,,,tree,,
204,4-Oct-17,South Hammond,Pine,2,5,Q1,95,white pine,14.1,1.5,3,tree,11,
205,4-Oct-17,South Hammond,Pine,2,5,Q1,94,white pine,16,1,2,tree,12,
208,4-Oct-17,South Hammond,Pine,2,5,Q1,97,white pine,47.1,6.6,4.2,tree,17,
228,11-Oct-17,South Hammond,Pine,3,6,Q1,116,white pine,12,7.7,6,tree,6.5,
260,11-Oct-17,South Hammond,Pine,3,6,Q3,130,white pine,18.7,,,tree,,
289,11-Oct-17,South Hammond,Pine,3,6,Q4,131,white pine,10.7,,,tree,,
784,14-Sep-19,Whipoorwill,Pine,1,13,Q3,1,white pine,47.4,NA,NA,tree,NA,NA
785,14-Sep-19,Whipoorwill,Pine,1,13,Q3,2,white pine,36.9,NA,NA,tree,NA,NA
786,14-Sep-19,Whipoorwill,Pine,1,13,Q3,3,white pine,44.4,NA,NA,tree,NA,NA
787,14-Sep-19,Whipoorwill,Pine,1,13,Q3,4,white pine,31.7,NA,NA,tree,NA,NA
788,14-Sep-19,Whipoorwill,Pine,1,13,Q3,5,white pine,40.3,NA,NA,tree,NA,NA
789,14-Sep-19,Whipoorwill,Pine,1,13,Q3,6,white pine,32.3,NA,NA,tree,NA,NA
790,14-Sep-19,Whipoorwill,Pine,1,13,Q3,7,white pine,38.5,NA,NA,tree,NA,NA
791,14-Sep-19,Whipoorwill,Pine,1,13,Q3,8,white pine,33.9,NA,NA,tree,NA,NA
792,14-Sep-19,Whipoorwill,Pine,1,13,Q3,9,white pine,18.8,NA,NA,tree,NA,NA
794,14-Sep-19,Whipoorwill,Pine,1,13,Q4,2,white pine,44.2,NA,NA,tree,NA,NA
795,14-Sep-19,Whipoorwill,Pine,1,13,Q4,3,white pine,48.3,NA,NA,tree,NA,NA
796,14-Sep-19,Whipoorwill,Pine,1,13,Q4,4,white pine,30.4,NA,NA,tree,NA,NA
797,16-Oct-19,Whipoorwill,Pine,2,14,Q1,1,white pine,28.6,1,2,tree,NA,NA
798,16-Oct-19,Whipoorwill,Pine,2,14,Q1,2,white pine,15.9,1,8,tree,NA,NA
801,16-Oct-19,Whipoorwill,Pine,2,14,Q1,5,white pine,37.4,4,6,tree,NA,NA
802,16-Oct-19,Whipoorwill,Pine,2,14,Q1,6,white pine,13.8,8,2,tree,NA,NA
806,16-Oct-19,Whipoorwill,Pine,2,14,Q2,4,white pine,36.7,14,8,tree,NA,NA
807,16-Oct-19,Whipoorwill,Pine,2,14,Q2,5,white pine,32.3,13,10,tree,NA,NA
811,16-Oct-19,Whipoorwill,Pine,2,14,Q3,2,white pine,36,NA,NA,tree,NA,NA
812,16-Oct-19,Whipoorwill,Pine,2,14,Q3,3,white pine,36.2,NA,NA,tree,NA,NA
817,16-Oct-19,Whipoorwill,Pine,2,14,Q3,9,white pine,10.4,NA,NA,tree,NA,NA
820,16-Oct-19,Whipoorwill,Pine,2,14,Q4,2,white pine,31.9,NA,NA,tree,NA,NA
821,16-Oct-19,Whipoorwill,Pine,2,14,Q4,3,white pine,32.3,NA,NA,tree,NA,NA
822,16-Oct-19,Whipoorwill,Pine,2,14,Q4,4,white pine,38.3,NA,NA,tree,NA,NA
824,16-Oct-19,Whipoorwill,Pine,2,14,Q4,6,white pine,12.9,NA,NA,tree,NA,NA
825,16-Oct-19,Whipoorwill,Pine,2,14,Q4,7,white pine,31.7,NA,NA,tree,NA,NA
827,16-Oct-19,Whipoorwill,Pine,2,14,Q4,9,white pine,13.6,NA,NA,tree,NA,NA
828,16-Oct-19,Whipoorwill,Pine,2,14,Q4,10,white pine,32.6,NA,NA,tree,NA,NA
829,16-Oct-19,Whipoorwill,Pine,2,14,Q4,11,white pine,15.3,NA,NA,tree,NA,NA
141,27-Sep-17,Donnerville,Deciduous,3,3,Q1,67,yellow birch,22,7,10,tree,9.5,
143,27-Sep-17,Donnerville,Deciduous,3,3,Q1,62,yellow birch,29.5,1,6.5,tree,14,
150,27-Sep-17,Donnerville,Deciduous,3,3,Q2,71,yellow birch,32,3,6,tree,14.3,
156,27-Sep-17,Donnerville,Deciduous,3,3,Q3,75,yellow birch,22.2,,,tree,,
162,27-Sep-17,Donnerville,Deciduous,3,3,Q4,80,yellow birch,32,,,tree,,
858,5-Oct-19,Whiskey Flats,Deciduous,2,16,Q1,8,yellow birch,23,9,1,tree,NA,NA
